
/content/drive/MyDrive/research_discourse_relation/discourse_relation_explainability
/usr/local/lib/python3.10/dist-packages/huggingface_hub/utils/_token.py:89: UserWarning:
The secret `HF_TOKEN` does not exist in your Colab secrets.
To authenticate with the Hugging Face Hub, create a token in your settings tab (https://huggingface.co/settings/tokens), set it as secret in your Google Colab and restart your session.
You will be able to reuse this secret in all of your notebooks.
Please note that authentication is recommended but still optional to access public models or datasets.
  warnings.warn(
num_added_tokens: 16, added_special_tokens: <NOUN>,<PRONOUN>,<ADJECTIVAL-NOUN>,<PRENOUN-ADJECTIVAL>,<ADVERB>,<CONJUNCTION>,<INTERJECTION>,<VERB>,<ADJECTIVE>,<AUXILIARY-VERB>,<PARTICLE>,<PREFIX>,<SUFFIX>,<SYMBOL>,<AUXILIARY-SYMBOL>,<BLANK>
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at cl-tohoku/bert-base-japanese-v3 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/11 [00:00<?, ?it/s]W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824] WON'T CONVERT forward /usr/local/lib/python3.10/dist-packages/transformers/models/bert/modeling_bert.py line 1662
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1330, in compile_fx
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return aot_autograd(
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/backends/common.py", line 58, in compiler_fn
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     cg = aot_module_simplified(gm, example_inputs, **kwargs)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 903, in aot_module_simplified
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     compiled_fn = create_aot_dispatcher_function(
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 262, in time_wrapper
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     r = func(*args, **kwargs)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 628, in create_aot_dispatcher_function
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     compiled_fn = compiler_fn(flat_fn, fake_flat_args, aot_config, fw_metadata=fw_metadata)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 443, in aot_wrapper_dedupe
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return compiler_fn(flat_fn, leaf_flat_args, aot_config, fw_metadata=fw_metadata)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 648, in aot_wrapper_synthetic_base
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return compiler_fn(flat_fn, flat_args, aot_config, fw_metadata=fw_metadata)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/_aot_autograd/jit_compile_runtime_wrappers.py", line 119, in aot_dispatch_base
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     compiled_fw = compiler(fw_module, updated_flat_args)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 262, in time_wrapper
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     r = func(*args, **kwargs)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1257, in fw_compiler_base
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return inner_compile(
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_aot.py", line 83, in debug_wrapper
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     inner_compiled_fn = compiler_fn(gm, example_inputs)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/debug.py", line 304, in inner
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return fn(*args, **kwargs)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return func(*args, **kwds)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return func(*args, **kwds)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 262, in time_wrapper
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     r = func(*args, **kwargs)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 438, in compile_fx_inner
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     compiled_graph = fx_codegen_and_compile(
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 714, in fx_codegen_and_compile
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     compiled_fn = graph.compile_to_fn()
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 1307, in compile_to_fn
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return self.compile_to_module().call
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 262, in time_wrapper
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     r = func(*args, **kwargs)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 1254, in compile_to_module
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     mod = PyCodeCache.load_by_key_path(
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 2160, in load_by_key_path
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     exec(code, mod.__dict__, mod.__dict__)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/tmp/torchinductor_root/z2/cz2bh22epnbh7mqrt23ywsmbvfsueq2kauftzoodvlbbtqvgbxb5.py", line 875, in <module>
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     async_compile.wait(globals())
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 2715, in wait
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     scope[key] = result.result()
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 2522, in result
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     self.future.result()
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 458, in result
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return self.__get_result()
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     raise self._exception
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824] torch._dynamo.exc.BackendCompilerFailed: backend='inductor' raised:
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824] RuntimeError: Internal Triton PTX codegen error:
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824] ptxas /tmp/compile-ptx-src-bf6097, line 619; error   : Feature '.bf16' requires .target sm_80 or higher
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824] ptxas /tmp/compile-ptx-src-bf6097, line 619; error   : Feature 'cvt.bf16.f32' requires .target sm_80 or higher
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824] ptxas /tmp/compile-ptx-src-bf6097, line 620; error   : Feature '.bf16' requires .target sm_80 or higher
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824] ptxas /tmp/compile-ptx-src-bf6097, line 620; error   : Feature 'cvt.bf16.f32' requires .target sm_80 or higher
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824] ptxas /tmp/compile-ptx-src-bf6097, line 621; error   : Feature '.bf16' requires .target sm_80 or higher
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824] ptxas /tmp/compile-ptx-src-bf6097, line 621; error   : Feature 'cvt.bf16.f32' requires .target sm_80 or higher
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824] ptxas /tmp/compile-ptx-src-bf6097, line 622; error   : Feature '.bf16' requires .target sm_80 or higher
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824] ptxas /tmp/compile-ptx-src-bf6097, line 622; error   : Feature 'cvt.bf16.f32' requires .target sm_80 or higher
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824] ptxas fatal   : Ptx assembly aborted due to errors
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824] Set TORCH_LOGS="+dynamo" and TORCHDYNAMO_VERBOSE=1 for more information
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824] Traceback (most recent call last):
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 786, in _convert_frame
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     result = inner_convert(
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 400, in _convert_frame_assert
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return _compile(
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return func(*args, **kwds)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 676, in _compile
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     guarded_code = compile_inner(code, one_graph, hooks, transform)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 262, in time_wrapper
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     r = func(*args, **kwargs)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 535, in compile_inner
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     out_code = transform_code_object(code, transform)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/bytecode_transformation.py", line 1036, in transform_code_object
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     transformations(instructions, code_options)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 165, in _fn
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return fn(*args, **kwargs)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 500, in transform
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     tracer.run()
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 2149, in run
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     super().run()
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 810, in run
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     and self.step()
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 773, in step
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     getattr(self, inst.opname)(inst)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 1319, in STORE_ATTR
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return self.store_attr_graph_break(inst)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 1343, in store_attr_graph_break
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     self.output.compile_subgraph(
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 991, in compile_subgraph
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     self.compile_and_call_fx_graph(tx, pass2.graph_output_vars(), root)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return func(*args, **kwds)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1168, in compile_and_call_fx_graph
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     compiled_fn = self.call_user_compiler(gm)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 262, in time_wrapper
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     r = func(*args, **kwargs)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1241, in call_user_compiler
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     raise BackendCompilerFailed(self.compiler_fn, e).with_traceback(
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1222, in call_user_compiler
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     compiled_fn = compiler_fn(gm, self.example_inputs())
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_dynamo.py", line 117, in debug_wrapper
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     compiled_gm = compiler_fn(gm, example_inputs)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/__init__.py", line 1729, in __call__
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return compile_fx(model_, inputs_, config_patches=self.config)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return func(*args, **kwds)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1330, in compile_fx
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return aot_autograd(
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/backends/common.py", line 58, in compiler_fn
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     cg = aot_module_simplified(gm, example_inputs, **kwargs)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 903, in aot_module_simplified
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     compiled_fn = create_aot_dispatcher_function(
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 262, in time_wrapper
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     r = func(*args, **kwargs)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 628, in create_aot_dispatcher_function
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     compiled_fn = compiler_fn(flat_fn, fake_flat_args, aot_config, fw_metadata=fw_metadata)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 443, in aot_wrapper_dedupe
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]     return compiler_fn(flat_fn, leaf_flat_args, aot_config, fw_metadata=fw_metadata)
W0615 12:06:06.252000 135371620917248 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 648, in aot_wrapper_synthetic_base
